X1,X2,Tag
5.241935483870968,2.990687644447884,1.0
5.0,7.729061705234454,1.0
7.086693548387096,8.367291680768972,1.0
7.399193548387096,3.2614518764928304,-1.0
7.857862903225806,5.940083743508913,-1.0
3.0040322580645165,1.4337933101894387,-1.0
5.745967741935484,7.380936264033808,-1.0
7.545362903225806,1.4047828567560514,-1.0
8.245967741935484,5.417895581707944,-1.0
2.3991935483870965,5.940083743508913,-1.0
7.02116935483871,1.5208246704896,-1.0
3.2459677419354835,1.2597305895891155,-1.0
8.629032258064516,5.07944029165176,-1.0
3.0292338709677415,3.977043061183047,-1.0
1.189516129032258,2.806954772703098,-1.0
8.235887096774192,3.3774936902263795,1.0
7.02116935483871,1.0663275666998677,-1.0
1.028225806451613,8.19322896016865,1.0
4.753024193548388,3.648257922271326,-1.0
1.340725806451613,5.901403138931063,-1.0
1.5221774193548385,1.7819187513900845,-1.0
7.444556451612902,8.850799237992092,1.0
4.017137096774194,8.88947984256994,1.0
7.867943548387096,6.655674928199129,-1.0
3.9213709677419355,6.568643567898968,-1.0
7.328629032258064,1.8496098094013216,-1.0
9.097782258064516,2.9423368887255714,1.0
4.753024193548388,1.5498351239229873,1.0
4.425403225806452,7.535658682345208,1.0
7.641129032258064,2.6522323543916997,-1.0
4.54133064516129,9.121563470037039,1.0
9.22883064516129,6.9844600671108505,-1.0
4.037298387096774,5.659649360319503,-1.0
8.548387096774192,4.015723665760897,1.0
4.54133064516129,9.392327702081985,1.0
3.1754032258064515,4.373519258106005,-1.0
4.737903225806452,6.9844600671108505,1.0
3.1502016129032255,6.075465859531386,-1.0
1.8548387096774195,7.380936264033808,1.0
7.99899193548387,5.137461198518534,-1.0
2.1118951612903225,2.536190540658151,-1.0
0.38306451612903225,9.053872412025802,1.0
3.2510080645161286,1.6078560307897618,-1.0
6.794354838709676,1.31775149645589,-1.0
6.567540322580644,7.129512334277786,-1.0
5.796370967741936,5.060099989362835,-1.0
8.739919354838708,5.263173163396545,-1.0
8.513104838709676,7.516318380056282,1.0
1.880040322580645,8.03850654185725,1.0
7.70665322580645,8.028836390712788,1.0
7.39415322580645,7.042480973977625,-1.0
3.4979838709677415,5.872392685497676,-1.0
3.3618951612903225,6.791057044221603,-1.0
6.819556451612902,7.95147518155709,1.0
2.5201612903225805,3.3678235390819165,-1.0
9.057459677419354,3.445184748237616,1.0
8.140120967741934,3.0777190047480447,1.0
3.2862903225806455,3.406504143659766,-1.0
2.0161290322580645,1.2307201361557283,-1.0
3.0090725806451615,8.676736517391769,1.0
5.680443548387096,5.456576186285793,-1.0
1.2046370967741935,5.68865981375289,-1.0
3.9516129032258065,3.09705930703697,-1.0
4.23891129032258,8.11586775101295,1.0
7.33366935483871,8.212569262457574,1.0
3.1653225806451615,1.6368664842231486,-1.0
4.924395161290322,5.340534372552244,-1.0
6.794354838709676,8.966841051725641,1.0
4.097782258064516,4.141435630638908,-1.0
6.496975806451612,6.268868882420634,-1.0
6.89516129032258,6.1334867663981605,-1.0
0.4889112903225805,9.102223167748114,1.0
7.505040322580644,0.9502857529663191,-1.0
8.170362903225806,8.696076819680693,1.0
7.938508064516128,4.605602885573102,-1.0
2.212701612903226,4.006053514616434,-1.0
1.5776209677419355,8.879809691425478,1.0
7.046370967741934,7.197203392289023,-1.0
4.279233870967742,7.970815483846014,1.0
9.223790322580644,7.148852636566712,-1.0
2.5806451612903225,5.456576186285793,-1.0
0.529233870967742,6.829737648799453,1.0
3.5685483870967745,7.671040798367681,-1.0
7.721774193548386,4.131765479494446,-1.0
3.0090725806451615,3.319472783359605,-1.0
3.2812499999999996,8.493003645646983,1.0
8.13508064516129,7.690381100656605,1.0
1.350806451612903,5.785361325197514,-1.0
3.0947580645161286,8.56069470365822,1.0
3.0191532258064515,4.276817746661381,-1.0
2.152217741935484,3.3774936902263795,-1.0
1.5171370967741935,2.3717979712022905,-1.0
1.179435483870968,4.992408931351598,-1.0
3.7953629032258065,3.3871638413708416,-1.0
9.067540322580644,2.284766610902129,1.0
6.08366935483871,8.715417121969619,1.0
4.591733870967742,8.696076819680693,1.0
7.399193548387096,5.68865981375289,-1.0
9.107862903225806,6.69435553277698,-1.0
2.152217741935484,1.192039531577879,-1.0
4.122983870967742,2.20740540174643,-1.0
0.403225806451613,7.032810822833163,1.0
8.15524193548387,5.659649360319503,-1.0
7.867943548387096,3.619247468837939,-1.0
3.0897177419354835,8.879809691425478,1.0
2.6008064516129035,9.121563470037039,1.0
2.6310483870967745,3.1357399116148192,-1.0
8.306451612903226,3.532216108537777,1.0
3.6844758064516125,4.412199862683854,-1.0
7.278225806451612,9.034532109736878,1.0
1.471774193548387,7.632360193789831,1.0
3.7701612903225805,8.415642436491284,1.0
1.507056451612903,2.9616771910144966,-1.0
1.7288306451612905,5.543607546585954,1.0
5.836693548387096,6.433261451876494,-1.0
8.659274193548386,5.698329964897352,-1.0
1.7086693548387095,4.905377571051437,1.0
8.986895161290322,6.433261451876494,-1.0
6.285282258064516,8.870139540281016,1.0
2.5856854838709675,8.096527448724025,1.0
4.415322580645162,5.504926942008105,1.0
1.557459677419355,1.424123159044976,-1.0
2.373991935483871,6.37524054500972,-1.0
7.736895161290322,1.5885157285008367,-1.0
4.69758064516129,6.5589734167545055,1.0
6.607862903225806,7.042480973977625,-1.0
2.8830645161290325,1.6658769376565359,-1.0
4.107862903225806,4.238137142083532,-1.0
8.306451612903226,8.086857297579563,1.0
1.2701612903225805,5.0697701405072975,-1.0
5.126008064516128,3.09705930703697,-1.0
8.266129032258064,3.648257922271326,1.0
7.404233870967742,6.481612207598806,-1.0
2.6108870967741935,3.8126504917271866,-1.0
2.7116935483870965,4.566922280995253,-1.0
5.987903225806452,8.309270773902197,1.0
8.402217741935484,4.141435630638908,1.0
6.451612903225806,4.073744572627671,-1.0
1.754032258064516,2.8456353772809475,-1.0
4.591733870967742,5.098780593940685,1.0
2.8729838709677415,8.473663343358059,1.0
1.7641129032258065,3.01969809788127,-1.0
4.586693548387096,5.301853767974395,1.0
4.768145161290322,1.9559814719904076,1.0
4.264112903225806,0.66985136977691,1.0
6.622983870967742,2.159054646024118,1.0
7.53024193548387,2.1880650994575053,-1.0
5.01008064516129,4.421870013828317,-1.0
3.0443548387096775,7.0908317296999375,-1.0
7.580645161290322,7.4099467174671965,1.0
2.7973790322580645,7.845103518968003,1.0
4.87399193548387,7.777412460956766,1.0
6.809475806451612,7.052151125122087,-1.0
1.1441532258064515,3.3581533879374543,-1.0
7.03125,4.692634245873264,-1.0
5.786290322580646,1.7142276933788478,1.0
6.28024193548387,2.8553055284254096,1.0
6.199596774193548,3.5708967131156264,1.0
